city_name,dt,humidity,pressure,temp_min,feels_like
Washington DC,1772560800,98,1033,273.65,270.76
Washington DC,1772571600,99,1030,274.36,271.36
Washington DC,1772582400,99,1029,275.43,272.1
Washington DC,1772593200,98,1027,276.56,273.32
Washington DC,1772604000,96,1025,279.25,275.74
Washington DC,1772614800,95,1023,280.51,277.48
Washington DC,1772625600,97,1023,280.4,278.06
Washington DC,1772636400,92,1024,282.32,280.76
Washington DC,1772647200,69,1023,288.6,288.0
Washington DC,1772658000,69,1024,289.63,289.14
Washington DC,1772668800,90,1024,286.24,285.95
Buffalo,1772247600,74,1013,277.28,272.8
Buffalo,1772258400,73,1011,277.86,272.99
Buffalo,1772269200,85,1009,277.91,273.41
Buffalo,1772280000,87,1013,276.18,271.3
Buffalo,1772290800,76,1018,274.87,270.47
Buffalo,1772301600,51,1021,274.68,270.77
Buffalo,1772312400,54,1022,273.85,270.31
Buffalo,1772323200,62,1024,272.0,268.71
Buffalo,1772334000,80,1025,269.16,263.98
Buffalo,1772344800,88,1024,267.71,262.01
Buffalo,1772355600,89,1024,266.76,260.73
Buffalo,1772366400,88,1025,266.46,260.66
Buffalo,1772377200,78,1027,267.59,262.09
Buffalo,1772388000,74,1028,268.45,262.89
Buffalo,1772398800,59,1031,266.65,260.06
Buffalo,1772409600,71,1034,265.23,259.8
Buffalo,1772420400,72,1036,263.18,257.21
Buffalo,1772431200,69,1038,262.1,257.24
Buffalo,1772442000,73,1039,261.59,258.37
Buffalo,1772452800,76,1040,261.47,261.47
Buffalo,1772463600,60,1042,264.38,264.38
Buffalo,1772474400,55,1040,266.76,264.15
Buffalo,1772485200,54,1038,267.73,267.73
Buffalo,1772496000,66,1038,266.87,263.55
Buffalo,1772506800,74,1036,266.68,263.04
Buffalo,1772517600,75,1033,267.34,264.36
Buffalo,1772528400,76,1031,267.6,265.07
Buffalo,1772539200,80,1029,268.14,268.14
Buffalo,1772550000,67,1028,272.65,269.71
Buffalo,1772560800,81,1025,273.19,270.85
Buffalo,1772571600,99,1023,272.55,272.55
Buffalo,1772582400,98,1021,273.07,273.07
Buffalo,1772593200,98,1020,273.46,273.46
Buffalo,1772604000,99,1019,273.44,273.44
Buffalo,1772614800,99,1020,273.12,270.26
Buffalo,1772625600,98,1024,272.45,269.29
Buffalo,1772636400,96,1025,273.23,270.76
Buffalo,1772647200,96,1026,274.53,272.11
Buffalo,1772658000,97,1025,274.98,272.22
Buffalo,1772668800,96,1024,273.86,269.75
